year,prefecture,fish,value_million_JPY,alphabet,pref_code,pref_code_rm_inland,region,region_name
2006,富山,red_rock_fish,0,toyama,16,13,4,chubu
2006,石�,red_rock_fish,0.25,ishikawa,17,14,4,chubu
2006,福�,red_rock_fish,0,fukui,18,15,4,chubu
2006,静岡,red_rock_fish,29,shizuoka,22,16,4,chubu
2006,愛知,red_rock_fish,0,aichi,23,17,4,chubu
2006,三��,red_rock_fish,0,mie,24,18,5,kinki
2006,京都,red_rock_fish,0,kyoto,26,19,5,kinki
2006,大阪,red_rock_fish,0,osaka,27,20,5,kinki
2006,兵庫,red_rock_fish,0,hyogo,28,21,5,kinki
2006,和歌山,red_rock_fish,1,wakayama,30,22,5,kinki
2006,鳥�,red_rock_fish,0,tottori,31,23,6,chugoku
2006,島根,red_rock_fish,15,shimane,32,24,6,chugoku
2006,岡山,red_rock_fish,0,okayama,33,25,6,chugoku
2006,庳�,red_rock_fish,0,hiroshima,34,26,6,chugoku
2006,山口,red_rock_fish,0,yamaguchi,35,27,6,chugoku
2006,徳島,red_rock_fish,0,tokushima,36,28,7,shikoku
2006,香�,red_rock_fish,0,kagawa,37,29,7,shikoku
2006,愛�,red_rock_fish,0,ehime,38,30,7,shikoku
2006,高知,red_rock_fish,0,kochi,39,31,7,shikoku
2006,福岡,red_rock_fish,0,fukuoka,40,32,8,kyushu
2006,佐�,red_rock_fish,0,saga,41,33,8,kyushu
2006,長�,red_rock_fish,0,nagasaki,42,34,8,kyushu
2006,熊本,red_rock_fish,0,kumamoto,43,35,8,kyushu
2006,大�,red_rock_fish,0,oita,44,36,8,kyushu
2006,宮�,red_rock_fish,0,miyazaki,45,37,8,kyushu
2006,鹿児島,red_rock_fish,0,kagoshima,46,38,8,kyushu
2006,沖�,red_rock_fish,0,okinawa,47,39,8,kyushu
2003,北海�,red_snow_crab,688,hokkaido,1,1,1,hokkaido
2003,青森,red_snow_crab,78,aomori,2,2,2,tohoku
2003,岩�,red_snow_crab,2,iwate,3,3,2,tohoku
2003,宮�,red_snow_crab,3,miyagi,4,4,2,tohoku
2003,秋田,red_snow_crab,192,akita,5,5,2,tohoku
2003,山形,red_snow_crab,77,yamagata,6,6,2,tohoku
2003,福島,red_snow_crab,31,fukushima,7,7,2,tohoku
2003,茨�,red_snow_crab,0.25,ibaraki,8,8,3,kanto
2003,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2003,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2003,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2003,新�,red_snow_crab,344,niigata,15,12,4,chubu
2003,富山,red_snow_crab,392,toyama,16,13,4,chubu
2003,石�,red_snow_crab,161,ishikawa,17,14,4,chubu
2003,福�,red_snow_crab,41,fukui,18,15,4,chubu
2003,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2003,愛知,red_snow_crab,0,aichi,23,17,4,chubu
2003,三��,red_snow_crab,0,mie,24,18,5,kinki
2003,京都,red_snow_crab,0,kyoto,26,19,5,kinki
2003,大阪,red_snow_crab,0,osaka,27,20,5,kinki
2003,兵庫,red_snow_crab,809,hyogo,28,21,5,kinki
2003,和歌山,red_snow_crab,0,wakayama,30,22,5,kinki
2003,鳥�,red_snow_crab,1121,tottori,31,23,6,chugoku
2003,島根,red_snow_crab,765,shimane,32,24,6,chugoku
2003,岡山,red_snow_crab,0,okayama,33,25,6,chugoku
2003,庳�,red_snow_crab,0,hiroshima,34,26,6,chugoku
2003,山口,red_snow_crab,0,yamaguchi,35,27,6,chugoku
2003,徳島,red_snow_crab,0,tokushima,36,28,7,shikoku
2003,香�,red_snow_crab,0,kagawa,37,29,7,shikoku
2003,愛�,red_snow_crab,0,ehime,38,30,7,shikoku
2003,高知,red_snow_crab,0,kochi,39,31,7,shikoku
2003,福岡,red_snow_crab,0,fukuoka,40,32,8,kyushu
2003,佐�,red_snow_crab,0,saga,41,33,8,kyushu
2003,長�,red_snow_crab,0,nagasaki,42,34,8,kyushu
2003,熊本,red_snow_crab,0,kumamoto,43,35,8,kyushu
2003,大�,red_snow_crab,0,oita,44,36,8,kyushu
2003,宮�,red_snow_crab,0,miyazaki,45,37,8,kyushu
2003,鹿児島,red_snow_crab,0,kagoshima,46,38,8,kyushu
2003,沖�,red_snow_crab,0,okinawa,47,39,8,kyushu
2004,愛知,red_snow_crab,0,aichi,23,17,4,chubu
2004,愛�,red_snow_crab,0,ehime,38,30,7,shikoku
2004,茨�,red_snow_crab,3,ibaraki,8,8,3,kanto
2004,岡山,red_snow_crab,0,okayama,33,25,6,chugoku
2004,沖�,red_snow_crab,0,okinawa,47,39,8,kyushu
2004,岩�,red_snow_crab,0.25,iwate,3,3,2,tohoku
2004,宮�,red_snow_crab,0,miyazaki,45,37,8,kyushu
2004,宮�,red_snow_crab,3,miyagi,4,4,2,tohoku
2004,京都,red_snow_crab,0,kyoto,26,19,5,kinki
2004,熊本,red_snow_crab,0,kumamoto,43,35,8,kyushu
2004,庳�,red_snow_crab,0,hiroshima,34,26,6,chugoku
2004,香�,red_snow_crab,0,kagawa,37,29,7,shikoku
2004,高知,red_snow_crab,0,kochi,39,31,7,shikoku
2004,佐�,red_snow_crab,0,saga,41,33,8,kyushu
2004,三��,red_snow_crab,0,mie,24,18,5,kinki
2004,山形,red_snow_crab,62,yamagata,6,6,2,tohoku
2004,山口,red_snow_crab,0,yamaguchi,35,27,6,chugoku
2004,鹿児島,red_snow_crab,0,kagoshima,46,38,8,kyushu
2004,秋田,red_snow_crab,154,akita,5,5,2,tohoku
2004,新�,red_snow_crab,298,niigata,15,12,4,chubu
2004,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2004,青森,red_snow_crab,71,aomori,2,2,2,tohoku
2004,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2004,石�,red_snow_crab,193,ishikawa,17,14,4,chubu
2004,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2004,大阪,red_snow_crab,0,osaka,27,20,5,kinki
2004,大�,red_snow_crab,0,oita,44,36,8,kyushu
2004,長�,red_snow_crab,0,nagasaki,42,34,8,kyushu
2004,鳥�,red_snow_crab,1012,tottori,31,23,6,chugoku
2004,島根,red_snow_crab,827,shimane,32,24,6,chugoku
2004,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2004,徳島,red_snow_crab,0,tokushima,36,28,7,shikoku
2004,富山,red_snow_crab,436,toyama,16,13,4,chubu
2004,福�,red_snow_crab,34,fukui,18,15,4,chubu
2004,福岡,red_snow_crab,0,fukuoka,40,32,8,kyushu
2004,福島,red_snow_crab,44,fukushima,7,7,2,tohoku
2004,兵庫,red_snow_crab,718,hyogo,28,21,5,kinki
2004,北海�,red_snow_crab,562,hokkaido,1,1,1,hokkaido
2004,和歌山,red_snow_crab,0,wakayama,30,22,5,kinki
2005,愛知,red_snow_crab,0,aichi,23,17,4,chubu
2005,愛�,red_snow_crab,0,ehime,38,30,7,shikoku
2005,茨�,red_snow_crab,1,ibaraki,8,8,3,kanto
2005,岡山,red_snow_crab,0,okayama,33,25,6,chugoku
2005,沖�,red_snow_crab,0,okinawa,47,39,8,kyushu
2005,岩�,red_snow_crab,0.25,iwate,3,3,2,tohoku
2005,宮�,red_snow_crab,0,miyazaki,45,37,8,kyushu
2005,宮�,red_snow_crab,1,miyagi,4,4,2,tohoku
2005,京都,red_snow_crab,0,kyoto,26,19,5,kinki
2005,熊本,red_snow_crab,0,kumamoto,43,35,8,kyushu
2005,庳�,red_snow_crab,0,hiroshima,34,26,6,chugoku
2005,香�,red_snow_crab,0,kagawa,37,29,7,shikoku
2005,高知,red_snow_crab,0,kochi,39,31,7,shikoku
2005,佐�,red_snow_crab,0,saga,41,33,8,kyushu
2005,三��,red_snow_crab,0,mie,24,18,5,kinki
2005,山形,red_snow_crab,62,yamagata,6,6,2,tohoku
2005,山口,red_snow_crab,0,yamaguchi,35,27,6,chugoku
2005,鹿児島,red_snow_crab,0,kagoshima,46,38,8,kyushu
2005,秋田,red_snow_crab,117,akita,5,5,2,tohoku
2005,新�,red_snow_crab,502,niigata,15,12,4,chubu
2005,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2005,青森,red_snow_crab,64,aomori,2,2,2,tohoku
2005,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2005,石�,red_snow_crab,227,ishikawa,17,14,4,chubu
2005,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2005,大阪,red_snow_crab,0,osaka,27,20,5,kinki
2005,大�,red_snow_crab,0,oita,44,36,8,kyushu
2005,長�,red_snow_crab,0,nagasaki,42,34,8,kyushu
2005,鳥�,red_snow_crab,1311,tottori,31,23,6,chugoku
2005,島根,red_snow_crab,957,shimane,32,24,6,chugoku
2005,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2005,徳島,red_snow_crab,0,tokushima,36,28,7,shikoku
2005,富山,red_snow_crab,385,toyama,16,13,4,chubu
2005,福�,red_snow_crab,30,fukui,18,15,4,chubu
2005,福岡,red_snow_crab,0,fukuoka,40,32,8,kyushu
2005,福島,red_snow_crab,31,fukushima,7,7,2,tohoku
2005,兵庫,red_snow_crab,632,hyogo,28,21,5,kinki
2005,北海�,red_snow_crab,682,hokkaido,1,1,1,hokkaido
2005,和歌山,red_snow_crab,0,wakayama,30,22,5,kinki
2006,北海�,red_snow_crab,643,hokkaido,1,1,1,hokkaido
2006,青森,red_snow_crab,67,aomori,2,2,2,tohoku
2006,岩�,red_snow_crab,0.25,iwate,3,3,2,tohoku
2006,宮�,red_snow_crab,2,miyagi,4,4,2,tohoku
2006,秋田,red_snow_crab,136,akita,5,5,2,tohoku
2006,山形,red_snow_crab,73,yamagata,6,6,2,tohoku
2006,福島,red_snow_crab,37,fukushima,7,7,2,tohoku
2006,茨�,red_snow_crab,13,ibaraki,8,8,3,kanto
2006,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2006,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2006,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2006,新�,red_snow_crab,453,niigata,15,12,4,chubu
2006,富山,red_snow_crab,325,toyama,16,13,4,chubu
2006,石�,red_snow_crab,377,ishikawa,17,14,4,chubu
2006,福�,red_snow_crab,28,fukui,18,15,4,chubu
2006,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2006,愛知,red_snow_crab,0,aichi,23,17,4,chubu
2006,三��,red_snow_crab,0,mie,24,18,5,kinki
2006,京都,red_snow_crab,0,kyoto,26,19,5,kinki
2006,大阪,red_snow_crab,0,osaka,27,20,5,kinki
2006,兵庫,red_snow_crab,651,hyogo,28,21,5,kinki
2006,和歌山,red_snow_crab,0,wakayama,30,22,5,kinki
2006,鳥�,red_snow_crab,1394,tottori,31,23,6,chugoku
2006,島根,red_snow_crab,829,shimane,32,24,6,chugoku
2006,岡山,red_snow_crab,0,okayama,33,25,6,chugoku
2006,庳�,red_snow_crab,0,hiroshima,34,26,6,chugoku
2006,山口,red_snow_crab,0,yamaguchi,35,27,6,chugoku
2006,徳島,red_snow_crab,0,tokushima,36,28,7,shikoku
2006,香�,red_snow_crab,0,kagawa,37,29,7,shikoku
2006,愛�,red_snow_crab,0,ehime,38,30,7,shikoku
2006,高知,red_snow_crab,0,kochi,39,31,7,shikoku
2006,福岡,red_snow_crab,0,fukuoka,40,32,8,kyushu
2006,佐�,red_snow_crab,0,saga,41,33,8,kyushu
2006,長�,red_snow_crab,0,nagasaki,42,34,8,kyushu
2006,熊本,red_snow_crab,0,kumamoto,43,35,8,kyushu
2006,大�,red_snow_crab,0,oita,44,36,8,kyushu
2006,宮�,red_snow_crab,0,miyazaki,45,37,8,kyushu
2006,鹿児島,red_snow_crab,0,kagoshima,46,38,8,kyushu
2006,沖�,red_snow_crab,0,okinawa,47,39,8,kyushu
2007,北海�,red_snow_crab,774,hokkaido,1,1,1,hokkaido
2007,青森,red_snow_crab,122,aomori,2,2,2,tohoku
2007,岩�,red_snow_crab,2,iwate,3,3,2,tohoku
2007,宮�,red_snow_crab,2,miyagi,4,4,2,tohoku
2007,秋田,red_snow_crab,133,akita,5,5,2,tohoku
2007,山形,red_snow_crab,64,yamagata,6,6,2,tohoku
2007,福島,red_snow_crab,41,fukushima,7,7,2,tohoku
2007,茨�,red_snow_crab,7,ibaraki,8,8,3,kanto
2007,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2007,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2007,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2007,新�,red_snow_crab,615,niigata,15,12,4,chubu
2007,富山,red_snow_crab,325,toyama,16,13,4,chubu
2007,石�,red_snow_crab,284,ishikawa,17,14,4,chubu
2007,福�,red_snow_crab,33,fukui,18,15,4,chubu
2007,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2007,愛知,red_snow_crab,0,aichi,23,17,4,chubu
2007,三��,red_snow_crab,0,mie,24,18,5,kinki
2007,京都,red_snow_crab,0,kyoto,26,19,5,kinki
2007,大阪,red_snow_crab,0,osaka,27,20,5,kinki
2007,兵庫,red_snow_crab,735,hyogo,28,21,5,kinki
2007,和歌山,red_snow_crab,0,wakayama,30,22,5,kinki
2007,鳥�,red_snow_crab,1354,tottori,31,23,6,chugoku
2007,島根,red_snow_crab,1049,shimane,32,24,6,chugoku
2007,岡山,red_snow_crab,0,okayama,33,25,6,chugoku
2007,庳�,red_snow_crab,0,hiroshima,34,26,6,chugoku
2007,山口,red_snow_crab,0,yamaguchi,35,27,6,chugoku
2007,徳島,red_snow_crab,0,tokushima,36,28,7,shikoku
2007,香�,red_snow_crab,0,kagawa,37,29,7,shikoku
2007,愛�,red_snow_crab,0,ehime,38,30,7,shikoku
2007,高知,red_snow_crab,0,kochi,39,31,7,shikoku
2007,福岡,red_snow_crab,0,fukuoka,40,32,8,kyushu
2007,佐�,red_snow_crab,0,saga,41,33,8,kyushu
2007,長�,red_snow_crab,0,nagasaki,42,34,8,kyushu
2007,熊本,red_snow_crab,0,kumamoto,43,35,8,kyushu
2007,大�,red_snow_crab,0,oita,44,36,8,kyushu
2007,宮�,red_snow_crab,0,miyazaki,45,37,8,kyushu
2007,鹿児島,red_snow_crab,0,kagoshima,46,38,8,kyushu
2007,沖�,red_snow_crab,0,okinawa,47,39,8,kyushu
2008,北海�,red_snow_crab,708,hokkaido,1,1,1,hokkaido
2008,青森,red_snow_crab,120,aomori,2,2,2,tohoku
2008,岩�,red_snow_crab,1,iwate,3,3,2,tohoku
2008,宮�,red_snow_crab,1,miyagi,4,4,2,tohoku
2008,秋田,red_snow_crab,134,akita,5,5,2,tohoku
2008,山形,red_snow_crab,53,yamagata,6,6,2,tohoku
2008,福島,red_snow_crab,28,fukushima,7,7,2,tohoku
2008,茨�,red_snow_crab,1,ibaraki,8,8,3,kanto
2008,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2008,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2008,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2008,新�,red_snow_crab,588,niigata,15,12,4,chubu
2008,富山,red_snow_crab,371,toyama,16,13,4,chubu
2008,石�,red_snow_crab,358,ishikawa,17,14,4,chubu
2008,福�,red_snow_crab,44,fukui,18,15,4,chubu
2008,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2008,愛知,red_snow_crab,0,aichi,23,17,4,chubu
2008,三��,red_snow_crab,0,mie,24,18,5,kinki
2008,京都,red_snow_crab,0,kyoto,26,19,5,kinki
2008,大阪,red_snow_crab,0,osaka,27,20,5,kinki
2008,兵庫,red_snow_crab,847,hyogo,28,21,5,kinki
2008,和歌山,red_snow_crab,0,wakayama,30,22,5,kinki
2008,鳥�,red_snow_crab,916,tottori,31,23,6,chugoku
2008,島根,red_snow_crab,1331,shimane,32,24,6,chugoku
2008,岡山,red_snow_crab,0,okayama,33,25,6,chugoku
2008,庳�,red_snow_crab,0,hiroshima,34,26,6,chugoku
2008,山口,red_snow_crab,0,yamaguchi,35,27,6,chugoku
2008,徳島,red_snow_crab,0,tokushima,36,28,7,shikoku
2008,香�,red_snow_crab,0,kagawa,37,29,7,shikoku
2008,愛�,red_snow_crab,0,ehime,38,30,7,shikoku
2008,高知,red_snow_crab,0,kochi,39,31,7,shikoku
2008,福岡,red_snow_crab,0,fukuoka,40,32,8,kyushu
2008,佐�,red_snow_crab,0,saga,41,33,8,kyushu
2008,長�,red_snow_crab,0,nagasaki,42,34,8,kyushu
2008,熊本,red_snow_crab,0,kumamoto,43,35,8,kyushu
2008,大�,red_snow_crab,0,oita,44,36,8,kyushu
2008,宮�,red_snow_crab,0,miyazaki,45,37,8,kyushu
2008,鹿児島,red_snow_crab,0,kagoshima,46,38,8,kyushu
2008,沖�,red_snow_crab,0,okinawa,47,39,8,kyushu
2009,北海�,red_snow_crab,649,hokkaido,1,1,1,hokkaido
2009,青森,red_snow_crab,90,aomori,2,2,2,tohoku
2009,岩�,red_snow_crab,1,iwate,3,3,2,tohoku
2009,宮�,red_snow_crab,0.25,miyagi,4,4,2,tohoku
2009,秋田,red_snow_crab,145,akita,5,5,2,tohoku
2009,山形,red_snow_crab,49,yamagata,6,6,2,tohoku
2009,福島,red_snow_crab,36,fukushima,7,7,2,tohoku
2009,茨�,red_snow_crab,5,ibaraki,8,8,3,kanto
2009,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2009,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2009,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2009,新�,red_snow_crab,556,niigata,15,12,4,chubu
2009,富山,red_snow_crab,309,toyama,16,13,4,chubu
2009,石�,red_snow_crab,278,ishikawa,17,14,4,chubu
2009,福�,red_snow_crab,56,fukui,18,15,4,chubu
2009,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2009,愛知,red_snow_crab,0,aichi,23,17,4,chubu
2009,三��,red_snow_crab,0,mie,24,18,5,kinki
2009,京都,red_snow_crab,0,kyoto,26,19,5,kinki
2009,大阪,red_snow_crab,0,osaka,27,20,5,kinki
2009,兵庫,red_snow_crab,847,hyogo,28,21,5,kinki
2009,和歌山,red_snow_crab,0,wakayama,30,22,5,kinki
2009,鳥�,red_snow_crab,546,tottori,31,23,6,chugoku
2009,島根,red_snow_crab,1517,shimane,32,24,6,chugoku
2009,岡山,red_snow_crab,0,okayama,33,25,6,chugoku
2009,庳�,red_snow_crab,0,hiroshima,34,26,6,chugoku
2009,山口,red_snow_crab,0,yamaguchi,35,27,6,chugoku
2009,徳島,red_snow_crab,0,tokushima,36,28,7,shikoku
2009,香�,red_snow_crab,0,kagawa,37,29,7,shikoku
2009,愛�,red_snow_crab,0,ehime,38,30,7,shikoku
2009,高知,red_snow_crab,0,kochi,39,31,7,shikoku
2009,福岡,red_snow_crab,0,fukuoka,40,32,8,kyushu
2009,佐�,red_snow_crab,0,saga,41,33,8,kyushu
2009,長�,red_snow_crab,0,nagasaki,42,34,8,kyushu
2009,熊本,red_snow_crab,0,kumamoto,43,35,8,kyushu
2009,大�,red_snow_crab,0,oita,44,36,8,kyushu
2009,宮�,red_snow_crab,0,miyazaki,45,37,8,kyushu
2009,鹿児島,red_snow_crab,0,kagoshima,46,38,8,kyushu
2009,沖�,red_snow_crab,0,okinawa,47,39,8,kyushu
2010,北海�,red_snow_crab,668,hokkaido,1,1,1,hokkaido
2010,青森,red_snow_crab,72,aomori,2,2,2,tohoku
2010,岩�,red_snow_crab,0,iwate,3,3,2,tohoku
2010,宮�,red_snow_crab,0.25,miyagi,4,4,2,tohoku
2010,秋田,red_snow_crab,123,akita,5,5,2,tohoku
2010,山形,red_snow_crab,66,yamagata,6,6,2,tohoku
2010,福島,red_snow_crab,25,fukushima,7,7,2,tohoku
2010,茨�,red_snow_crab,12,ibaraki,8,8,3,kanto
2010,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2010,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2010,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2010,新�,red_snow_crab,562,niigata,15,12,4,chubu
2010,富山,red_snow_crab,279,toyama,16,13,4,chubu
2010,石�,red_snow_crab,323,ishikawa,17,14,4,chubu
2010,福�,red_snow_crab,77,fukui,18,15,4,chubu
2010,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2010,愛知,red_snow_crab,0,aichi,23,17,4,chubu
2010,三��,red_snow_crab,0,mie,24,18,5,kinki
2010,京都,red_snow_crab,0,kyoto,26,19,5,kinki
2010,大阪,red_snow_crab,0,osaka,27,20,5,kinki
2010,兵庫,red_snow_crab,842,hyogo,28,21,5,kinki
2010,和歌山,red_snow_crab,0,wakayama,30,22,5,kinki
2010,鳥�,red_snow_crab,588,tottori,31,23,6,chugoku
2010,島根,red_snow_crab,1227,shimane,32,24,6,chugoku
2010,岡山,red_snow_crab,0,okayama,33,25,6,chugoku
2010,庳�,red_snow_crab,0,hiroshima,34,26,6,chugoku
2010,山口,red_snow_crab,0,yamaguchi,35,27,6,chugoku
2010,徳島,red_snow_crab,0,tokushima,36,28,7,shikoku
2010,香�,red_snow_crab,0,kagawa,37,29,7,shikoku
2010,愛�,red_snow_crab,0,ehime,38,30,7,shikoku
2010,高知,red_snow_crab,0,kochi,39,31,7,shikoku
2010,福岡,red_snow_crab,0,fukuoka,40,32,8,kyushu
2010,佐�,red_snow_crab,0,saga,41,33,8,kyushu
2010,長�,red_snow_crab,0,nagasaki,42,34,8,kyushu
2010,熊本,red_snow_crab,0,kumamoto,43,35,8,kyushu
2010,大�,red_snow_crab,0,oita,44,36,8,kyushu
2010,宮�,red_snow_crab,0,miyazaki,45,37,8,kyushu
2010,鹿児島,red_snow_crab,0,kagoshima,46,38,8,kyushu
2010,沖�,red_snow_crab,0,okinawa,47,39,8,kyushu
2011,北海�,red_snow_crab,598,hokkaido,1,1,1,hokkaido
2011,青森,red_snow_crab,82,aomori,2,2,2,tohoku
2011,岩�,red_snow_crab,0,iwate,3,3,2,tohoku
2011,宮�,red_snow_crab,0.25,miyagi,4,4,2,tohoku
2011,秋田,red_snow_crab,112,akita,5,5,2,tohoku
2011,山形,red_snow_crab,66,yamagata,6,6,2,tohoku
2011,福島,red_snow_crab,6,fukushima,7,7,2,tohoku
2011,茨�,red_snow_crab,6,ibaraki,8,8,3,kanto
2011,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2011,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2011,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2011,新�,red_snow_crab,606,niigata,15,12,4,chubu
2011,富山,red_snow_crab,316,toyama,16,13,4,chubu
2011,石�,red_snow_crab,275,ishikawa,17,14,4,chubu
2011,福�,red_snow_crab,63,fukui,18,15,4,chubu
2011,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2011,愛知,red_snow_crab,0,aichi,23,17,4,chubu
2011,三��,red_snow_crab,0,mie,24,18,5,kinki
2011,京都,red_snow_crab,0,kyoto,26,19,5,kinki
2011,大阪,red_snow_crab,0,osaka,27,20,5,kinki
2011,兵庫,red_snow_crab,822,hyogo,28,21,5,kinki
2011,和歌山,red_snow_crab,0,wakayama,30,22,5,kinki
2011,鳥�,red_snow_crab,635,tottori,31,23,6,chugoku
2011,島根,red_snow_crab,1212,shimane,32,24,6,chugoku
2011,岡山,red_snow_crab,0,okayama,33,25,6,chugoku
2011,庳�,red_snow_crab,0,hiroshima,34,26,6,chugoku
2011,山口,red_snow_crab,0,yamaguchi,35,27,6,chugoku
2011,徳島,red_snow_crab,0,tokushima,36,28,7,shikoku
2011,香�,red_snow_crab,0,kagawa,37,29,7,shikoku
2011,愛�,red_snow_crab,0,ehime,38,30,7,shikoku
2011,高知,red_snow_crab,0,kochi,39,31,7,shikoku
2011,福岡,red_snow_crab,0,fukuoka,40,32,8,kyushu
2011,佐�,red_snow_crab,0,saga,41,33,8,kyushu
2011,長�,red_snow_crab,0,nagasaki,42,34,8,kyushu
2011,熊本,red_snow_crab,0,kumamoto,43,35,8,kyushu
2011,大�,red_snow_crab,0,oita,44,36,8,kyushu
2011,宮�,red_snow_crab,0,miyazaki,45,37,8,kyushu
2011,鹿児島,red_snow_crab,0,kagoshima,46,38,8,kyushu
2011,沖�,red_snow_crab,0,okinawa,47,39,8,kyushu
2012,北海�,red_snow_crab,598,hokkaido,1,1,1,hokkaido
2012,青森,red_snow_crab,59,aomori,2,2,2,tohoku
2012,岩�,red_snow_crab,0.25,iwate,3,3,2,tohoku
2012,宮�,red_snow_crab,0.25,miyagi,4,4,2,tohoku
2012,秋田,red_snow_crab,149,akita,5,5,2,tohoku
2012,山形,red_snow_crab,57,yamagata,6,6,2,tohoku
2012,福島,red_snow_crab,0,fukushima,7,7,2,tohoku
2012,茨�,red_snow_crab,0.25,ibaraki,8,8,3,kanto
2012,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2012,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2012,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2012,新�,red_snow_crab,590,niigata,15,12,4,chubu
2012,富山,red_snow_crab,310,toyama,16,13,4,chubu
2012,石�,red_snow_crab,298,ishikawa,17,14,4,chubu
2012,福�,red_snow_crab,47,fukui,18,15,4,chubu
2012,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2012,愛知,red_snow_crab,0,aichi,23,17,4,chubu
2012,三��,red_snow_crab,0,mie,24,18,5,kinki
2012,京都,red_snow_crab,0,kyoto,26,19,5,kinki
2012,大阪,red_snow_crab,0,osaka,27,20,5,kinki
2012,兵庫,red_snow_crab,735,hyogo,28,21,5,kinki
2012,和歌山,red_snow_crab,0,wakayama,30,22,5,kinki
2012,鳥�,red_snow_crab,692,tottori,31,23,6,chugoku
2012,島根,red_snow_crab,1039,shimane,32,24,6,chugoku
2012,岡山,red_snow_crab,0,okayama,33,25,6,chugoku
2012,庳�,red_snow_crab,0,hiroshima,34,26,6,chugoku
2012,山口,red_snow_crab,0,yamaguchi,35,27,6,chugoku
2012,徳島,red_snow_crab,0,tokushima,36,28,7,shikoku
2012,香�,red_snow_crab,0,kagawa,37,29,7,shikoku
2012,愛�,red_snow_crab,0,ehime,38,30,7,shikoku
2012,高知,red_snow_crab,0,kochi,39,31,7,shikoku
2012,福岡,red_snow_crab,0,fukuoka,40,32,8,kyushu
2012,佐�,red_snow_crab,0,saga,41,33,8,kyushu
2012,長�,red_snow_crab,0,nagasaki,42,34,8,kyushu
2012,熊本,red_snow_crab,0,kumamoto,43,35,8,kyushu
2012,大�,red_snow_crab,0,oita,44,36,8,kyushu
2012,宮�,red_snow_crab,0,miyazaki,45,37,8,kyushu
2012,鹿児島,red_snow_crab,0,kagoshima,46,38,8,kyushu
2012,沖�,red_snow_crab,0,okinawa,47,39,8,kyushu
2013,北海�,red_snow_crab,507,hokkaido,1,1,1,hokkaido
2013,青森,red_snow_crab,54,aomori,2,2,2,tohoku
2013,岩�,red_snow_crab,NA,iwate,3,3,2,tohoku
2013,宮�,red_snow_crab,NA,miyagi,4,4,2,tohoku
2013,秋田,red_snow_crab,103,akita,5,5,2,tohoku
2013,山形,red_snow_crab,58,yamagata,6,6,2,tohoku
2013,福島,red_snow_crab,0,fukushima,7,7,2,tohoku
2013,茨�,red_snow_crab,0.25,ibaraki,8,8,3,kanto
2013,卑�,red_snow_crab,0,chiba,12,9,3,kanto
2013,東京,red_snow_crab,0,tokyo,13,10,3,kanto
2013,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2013,新�,red_snow_crab,562,niigata,15,12,4,chubu
2013,富山,red_snow_crab,288,toyama,16,13,4,chubu
2013,石�,red_snow_crab,281,ishikawa,17,14,4,chubu
2013,福�,red_snow_crab,56,fukui,18,15,4,chubu
