year,prefecture,alphabet,fish,value_million_JPY,pref_code,pref_code_rm_inland,region,region_name
2015,’¹æ,tottori,other_crab,1,31,23,6,chugoku
2015,“‡ª,shimane,other_crab,1,32,24,6,chugoku
2015,‰ªR,okayama,other_crab,5,33,25,6,chugoku
2015,L“‡,hiroshima,other_crab,18,34,26,6,chugoku
2015,RŒû,yamaguchi,other_crab,3,35,27,6,chugoku
2015,“¿“‡,tokushima,other_crab,1,36,28,7,shikoku
2015,ì,kagawa,other_crab,15,37,29,7,shikoku
2015,ˆ¤•Q,ehime,other_crab,98,38,30,7,shikoku
2015,‚’m,kochi,other_crab,3,39,31,7,shikoku
2015,•Ÿ‰ª,fukuoka,other_crab,1,40,32,8,kyushu
2015,²‰ê,saga,other_crab,0.25,41,33,8,kyushu
2015,’·è,nagasaki,other_crab,9,42,34,8,kyushu
2015,ŒF–{,kumamoto,other_crab,2,43,35,8,kyushu
2015,‘å•ª,oita,other_crab,9,44,36,8,kyushu
2015,‹{è,miyazaki,other_crab,4,45,37,8,kyushu
2015,­™“‡,kagoshima,other_crab,14,46,38,8,kyushu
2015,‰«“ê,okinawa,other_crab,8,47,39,8,kyushu
2003,–kŠC“¹,hokkaido,other_fish,10827,1,1,1,hokkaido
2003,ÂX,aomori,other_fish,2515,2,2,2,tohoku
2003,Šâè,iwate,other_fish,545,3,3,2,tohoku
2003,‹{é,miyagi,other_fish,2432,4,4,2,tohoku
2003,H“c,akita,other_fish,594,5,5,2,tohoku
2003,RŒ`,yamagata,other_fish,283,6,6,2,tohoku
2003,•Ÿ“‡,fukushima,other_fish,962,7,7,2,tohoku
2003,ˆïé,ibaraki,other_fish,1745,8,8,3,kanto
2003,ç—t,chiba,other_fish,4589,12,9,3,kanto
2003,“Œ‹,tokyo,other_fish,2089,13,10,3,kanto
2003,_“Şì,kanagawa,other_fish,959,14,11,3,kanto
2003,VŠƒ,niigata,other_fish,1824,15,12,4,chubu
2003,•xR,toyama,other_fish,871,16,13,4,chubu
2003,Îì,ishikawa,other_fish,2410,17,14,4,chubu
2003,•Ÿˆä,fukui,other_fish,377,18,15,4,chubu
2003,Ã‰ª,shizuoka,other_fish,3895,22,16,4,chubu
2003,ˆ¤’m,aichi,other_fish,1368,23,17,4,chubu
2003,Od,mie,other_fish,711,24,18,5,kinki
2003,‹“s,kyoto,other_fish,547,26,19,5,kinki
2003,‘åã,osaka,other_fish,262,27,20,5,kinki
2003,•ºŒÉ,hyogo,other_fish,2350,28,21,5,kinki
2003,˜a‰ÌR,wakayama,other_fish,894,30,22,5,kinki
2003,’¹æ,tottori,other_fish,442,31,23,6,chugoku
2003,“‡ª,shimane,other_fish,1971,32,24,6,chugoku
2003,‰ªR,okayama,other_fish,543,33,25,6,chugoku
2003,L“‡,hiroshima,other_fish,1081,34,26,6,chugoku
2003,RŒû,yamaguchi,other_fish,4003,35,27,6,chugoku
2003,“¿“‡,tokushima,other_fish,773,36,28,7,shikoku
2003,ì,kagawa,other_fish,1258,37,29,7,shikoku
2003,ˆ¤•Q,ehime,other_fish,5947,38,30,7,shikoku
2003,‚’m,kochi,other_fish,3849,39,31,7,shikoku
2003,•Ÿ‰ª,fukuoka,other_fish,2002,40,32,8,kyushu
2003,²‰ê,saga,other_fish,650,41,33,8,kyushu
2003,’·è,nagasaki,other_fish,15481,42,34,8,kyushu
2003,ŒF–{,kumamoto,other_fish,902,43,35,8,kyushu
2003,‘å•ª,oita,other_fish,1990,44,36,8,kyushu
2003,‹{è,miyazaki,other_fish,1097,45,37,8,kyushu
2003,­™“‡,kagoshima,other_fish,3056,46,38,8,kyushu
2003,‰«“ê,okinawa,other_fish,2982,47,39,8,kyushu
2004,ˆ¤’m,aichi,other_fish,1006,23,17,4,chubu
2004,ˆ¤•Q,ehime,other_fish,5698,38,30,7,shikoku
2004,ˆïé,ibaraki,other_fish,1009,8,8,3,kanto
2004,‰ªR,okayama,other_fish,443,33,25,6,chugoku
2004,‰«“ê,okinawa,other_fish,2524,47,39,8,kyushu
2004,Šâè,iwate,other_fish,513,3,3,2,tohoku
2004,‹{è,miyazaki,other_fish,1228,45,37,8,kyushu
2004,‹{é,miyagi,other_fish,3307,4,4,2,tohoku
2004,‹“s,kyoto,other_fish,373,26,19,5,kinki
2004,ŒF–{,kumamoto,other_fish,1182,43,35,8,kyushu
2004,L“‡,hiroshima,other_fish,1107,34,26,6,chugoku
2004,ì,kagawa,other_fish,1194,37,29,7,shikoku
2004,‚’m,kochi,other_fish,3005,39,31,7,shikoku
2004,²‰ê,saga,other_fish,671,41,33,8,kyushu
2004,Od,mie,other_fish,1086,24,18,5,kinki
2004,RŒ`,yamagata,other_fish,244,6,6,2,tohoku
2004,RŒû,yamaguchi,other_fish,3967,35,27,6,chugoku
2004,­™“‡,kagoshima,other_fish,3274,46,38,8,kyushu
2004,H“c,akita,other_fish,582,5,5,2,tohoku
2004,VŠƒ,niigata,other_fish,1592,15,12,4,chubu
2004,_“Şì,kanagawa,other_fish,1038,14,11,3,kanto
2004,ÂX,aomori,other_fish,3176,2,2,2,tohoku
2004,Ã‰ª,shizuoka,other_fish,3471,22,16,4,chubu
2004,Îì,ishikawa,other_fish,1660,17,14,4,chubu
2004,ç—t,chiba,other_fish,5454,12,9,3,kanto
2004,‘åã,osaka,other_fish,368,27,20,5,kinki
2004,‘å•ª,oita,other_fish,1551,44,36,8,kyushu
2004,’·è,nagasaki,other_fish,14964,42,34,8,kyushu
2004,’¹æ,tottori,other_fish,796,31,23,6,chugoku
2004,“‡ª,shimane,other_fish,2609,32,24,6,chugoku
2004,“Œ‹,tokyo,other_fish,1934,13,10,3,kanto
2004,“¿“‡,tokushima,other_fish,716,36,28,7,shikoku
2004,•xR,toyama,other_fish,976,16,13,4,chubu
2004,•Ÿˆä,fukui,other_fish,560,18,15,4,chubu
2004,•Ÿ‰ª,fukuoka,other_fish,1926,40,32,8,kyushu
2004,•Ÿ“‡,fukushima,other_fish,426,7,7,2,tohoku
2004,•ºŒÉ,hyogo,other_fish,2342,28,21,5,kinki
2004,–kŠC“¹,hokkaido,other_fish,8012,1,1,1,hokkaido
2004,˜a‰ÌR,wakayama,other_fish,1005,30,22,5,kinki
2005,ˆ¤’m,aichi,other_fish,1130,23,17,4,chubu
2005,ˆ¤•Q,ehime,other_fish,7650,38,30,7,shikoku
2005,ˆïé,ibaraki,other_fish,671,8,8,3,kanto
2005,‰ªR,okayama,other_fish,382,33,25,6,chugoku
2005,‰«“ê,okinawa,other_fish,2122,47,39,8,kyushu
2005,Šâè,iwate,other_fish,640,3,3,2,tohoku
2005,‹{è,miyazaki,other_fish,1214,45,37,8,kyushu
2005,‹{é,miyagi,other_fish,2523,4,4,2,tohoku
2005,‹“s,kyoto,other_fish,476,26,19,5,kinki
2005,ŒF–{,kumamoto,other_fish,1164,43,35,8,kyushu
2005,L“‡,hiroshima,other_fish,1094,34,26,6,chugoku
2005,ì,kagawa,other_fish,1227,37,29,7,shikoku
2005,‚’m,kochi,other_fish,2799,39,31,7,shikoku
2005,²‰ê,saga,other_fish,820,41,33,8,kyushu
2005,Od,mie,other_fish,736,24,18,5,kinki
2005,RŒ`,yamagata,other_fish,226,6,6,2,tohoku
2005,RŒû,yamaguchi,other_fish,4125,35,27,6,chugoku
2005,­™“‡,kagoshima,other_fish,2657,46,38,8,kyushu
2005,H“c,akita,other_fish,517,5,5,2,tohoku
2005,VŠƒ,niigata,other_fish,1456,15,12,4,chubu
2005,_“Şì,kanagawa,other_fish,1652,14,11,3,kanto
2005,ÂX,aomori,other_fish,2439,2,2,2,tohoku
2005,Ã‰ª,shizuoka,other_fish,3930,22,16,4,chubu
2005,Îì,ishikawa,other_fish,1828,17,14,4,chubu
2005,ç—t,chiba,other_fish,3857,12,9,3,kanto
2005,‘åã,osaka,other_fish,669,27,20,5,kinki
2005,‘å•ª,oita,other_fish,2037,44,36,8,kyushu
2005,’·è,nagasaki,other_fish,15813,42,34,8,kyushu
2005,’¹æ,tottori,other_fish,445,31,23,6,chugoku
2005,“‡ª,shimane,other_fish,1816,32,24,6,chugoku
2005,“Œ‹,tokyo,other_fish,6502,13,10,3,kanto
2005,“¿“‡,tokushima,other_fish,569,36,28,7,shikoku
2005,•xR,toyama,other_fish,961,16,13,4,chubu
2005,•Ÿˆä,fukui,other_fish,477,18,15,4,chubu
2005,•Ÿ‰ª,fukuoka,other_fish,1983,40,32,8,kyushu
2005,•Ÿ“‡,fukushima,other_fish,1057,7,7,2,tohoku
2005,•ºŒÉ,hyogo,other_fish,2115,28,21,5,kinki
2005,–kŠC“¹,hokkaido,other_fish,8176,1,1,1,hokkaido
2005,˜a‰ÌR,wakayama,other_fish,1075,30,22,5,kinki
2006,–kŠC“¹,hokkaido,other_fish,8997,1,1,1,hokkaido
2006,ÂX,aomori,other_fish,2741,2,2,2,tohoku
2006,Šâè,iwate,other_fish,482,3,3,2,tohoku
2006,‹{é,miyagi,other_fish,2337,4,4,2,tohoku
2006,H“c,akita,other_fish,640,5,5,2,tohoku
2006,RŒ`,yamagata,other_fish,251,6,6,2,tohoku
2006,•Ÿ“‡,fukushima,other_fish,979,7,7,2,tohoku
2006,ˆïé,ibaraki,other_fish,744,8,8,3,kanto
2006,ç—t,chiba,other_fish,4283,12,9,3,kanto
2006,“Œ‹,tokyo,other_fish,2778,13,10,3,kanto
2006,_“Şì,kanagawa,other_fish,1802,14,11,3,kanto
2006,VŠƒ,niigata,other_fish,1561,15,12,4,chubu
2006,•xR,toyama,other_fish,963,16,13,4,chubu
2006,Îì,ishikawa,other_fish,1748,17,14,4,chubu
2006,•Ÿˆä,fukui,other_fish,477,18,15,4,chubu
2006,Ã‰ª,shizuoka,other_fish,4693,22,16,4,chubu
2006,ˆ¤’m,aichi,other_fish,1121,23,17,4,chubu
2006,Od,mie,other_fish,1014,24,18,5,kinki
2006,‹“s,kyoto,other_fish,364,26,19,5,kinki
2006,‘åã,osaka,other_fish,263,27,20,5,kinki
2006,•ºŒÉ,hyogo,other_fish,2171,28,21,5,kinki
2006,˜a‰ÌR,wakayama,other_fish,1033,30,22,5,kinki
2006,’¹æ,tottori,other_fish,602,31,23,6,chugoku
2006,“‡ª,shimane,other_fish,1730,32,24,6,chugoku
2006,‰ªR,okayama,other_fish,358,33,25,6,chugoku
2006,L“‡,hiroshima,other_fish,913,34,26,6,chugoku
2006,RŒû,yamaguchi,other_fish,5198,35,27,6,chugoku
2006,“¿“‡,tokushima,other_fish,572,36,28,7,shikoku
2006,ì,kagawa,other_fish,1064,37,29,7,shikoku
2006,ˆ¤•Q,ehime,other_fish,6530,38,30,7,shikoku
2006,‚’m,kochi,other_fish,3268,39,31,7,shikoku
2006,•Ÿ‰ª,fukuoka,other_fish,1866,40,32,8,kyushu
2006,²‰ê,saga,other_fish,733,41,33,8,kyushu
2006,’·è,nagasaki,other_fish,14084,42,34,8,kyushu
2006,ŒF–{,kumamoto,other_fish,1094,43,35,8,kyushu
2006,‘å•ª,oita,other_fish,1830,44,36,8,kyushu
2006,‹{è,miyazaki,other_fish,1490,45,37,8,kyushu
2006,­™“‡,kagoshima,other_fish,3092,46,38,8,kyushu
2006,‰«“ê,okinawa,other_fish,2119,47,39,8,kyushu
2007,–kŠC“¹,hokkaido,other_fish,11899,1,1,1,hokkaido
2007,ÂX,aomori,other_fish,2775,2,2,2,tohoku
2007,Šâè,iwate,other_fish,492,3,3,2,tohoku
2007,‹{é,miyagi,other_fish,3319,4,4,2,tohoku
2007,H“c,akita,other_fish,541,5,5,2,tohoku
2007,RŒ`,yamagata,other_fish,319,6,6,2,tohoku
2007,•Ÿ“‡,fukushima,other_fish,1012,7,7,2,tohoku
2007,ˆïé,ibaraki,other_fish,678,8,8,3,kanto
2007,ç—t,chiba,other_fish,2643,12,9,3,kanto
2007,“Œ‹,tokyo,other_fish,3490,13,10,3,kanto
2007,_“Şì,kanagawa,other_fish,2470,14,11,3,kanto
2007,VŠƒ,niigata,other_fish,1543,15,12,4,chubu
2007,•xR,toyama,other_fish,943,16,13,4,chubu
2007,Îì,ishikawa,other_fish,1876,17,14,4,chubu
2007,•Ÿˆä,fukui,other_fish,845,18,15,4,chubu
2007,Ã‰ª,shizuoka,other_fish,4926,22,16,4,chubu
2007,ˆ¤’m,aichi,other_fish,1223,23,17,4,chubu
2007,Od,mie,other_fish,1458,24,18,5,kinki
2007,‹“s,kyoto,other_fish,332,26,19,5,kinki
2007,‘åã,osaka,other_fish,227,27,20,5,kinki
2007,•ºŒÉ,hyogo,other_fish,2935,28,21,5,kinki
2007,˜a‰ÌR,wakayama,other_fish,1517,30,22,5,kinki
2007,’¹æ,tottori,other_fish,888,31,23,6,chugoku
2007,“‡ª,shimane,other_fish,2283,32,24,6,chugoku
2007,‰ªR,okayama,other_fish,439,33,25,6,chugoku
2007,L“‡,hiroshima,other_fish,940,34,26,6,chugoku
2007,RŒû,yamaguchi,other_fish,4594,35,27,6,chugoku
2007,“¿“‡,tokushima,other_fish,1457,36,28,7,shikoku
2007,ì,kagawa,other_fish,1604,37,29,7,shikoku
2007,ˆ¤•Q,ehime,other_fish,6431,38,30,7,shikoku
2007,‚’m,kochi,other_fish,3337,39,31,7,shikoku
2007,•Ÿ‰ª,fukuoka,other_fish,2844,40,32,8,kyushu
2007,²‰ê,saga,other_fish,708,41,33,8,kyushu
2007,’·è,nagasaki,other_fish,14466,42,34,8,kyushu
2007,ŒF–{,kumamoto,other_fish,1799,43,35,8,kyushu
2007,‘å•ª,oita,other_fish,2148,44,36,8,kyushu
2007,‹{è,miyazaki,other_fish,1755,45,37,8,kyushu
2007,­™“‡,kagoshima,other_fish,3770,46,38,8,kyushu
2007,‰«“ê,okinawa,other_fish,2294,47,39,8,kyushu
2008,–kŠC“¹,hokkaido,other_fish,12241,1,1,1,hokkaido
2008,ÂX,aomori,other_fish,3573,2,2,2,tohoku
2008,Šâè,iwate,other_fish,536,3,3,2,tohoku
2008,‹{é,miyagi,other_fish,3045,4,4,2,tohoku
2008,H“c,akita,other_fish,591,5,5,2,tohoku
2008,RŒ`,yamagata,other_fish,290,6,6,2,tohoku
2008,•Ÿ“‡,fukushima,other_fish,839,7,7,2,tohoku
2008,ˆïé,ibaraki,other_fish,1424,8,8,3,kanto
2008,ç—t,chiba,other_fish,2562,12,9,3,kanto
2008,“Œ‹,tokyo,other_fish,3956,13,10,3,kanto
2008,_“Şì,kanagawa,other_fish,2718,14,11,3,kanto
2008,VŠƒ,niigata,other_fish,1317,15,12,4,chubu
2008,•xR,toyama,other_fish,1101,16,13,4,chubu
2008,Îì,ishikawa,other_fish,2025,17,14,4,chubu
2008,•Ÿˆä,fukui,other_fish,638,18,15,4,chubu
2008,Ã‰ª,shizuoka,other_fish,5597,22,16,4,chubu
2008,ˆ¤’m,aichi,other_fish,1475,23,17,4,chubu
2008,Od,mie,other_fish,1335,24,18,5,kinki
2008,‹“s,kyoto,other_fish,385,26,19,5,kinki
2008,‘åã,osaka,other_fish,248,27,20,5,kinki
2008,•ºŒÉ,hyogo,other_fish,2748,28,21,5,kinki
2008,˜a‰ÌR,wakayama,other_fish,1453,30,22,5,kinki
2008,’¹æ,tottori,other_fish,601,31,23,6,chugoku
2008,“‡ª,shimane,other_fish,1811,32,24,6,chugoku
2008,‰ªR,okayama,other_fish,452,33,25,6,chugoku
2008,L“‡,hiroshima,other_fish,926,34,26,6,chugoku
2008,RŒû,yamaguchi,other_fish,3339,35,27,6,chugoku
2008,“¿“‡,tokushima,other_fish,1540,36,28,7,shikoku
2008,ì,kagawa,other_fish,1389,37,29,7,shikoku
2008,ˆ¤•Q,ehime,other_fish,6468,38,30,7,shikoku
2008,‚’m,kochi,other_fish,3504,39,31,7,shikoku
2008,•Ÿ‰ª,fukuoka,other_fish,2410,40,32,8,kyushu
2008,²‰ê,saga,other_fish,802,41,33,8,kyushu
2008,’·è,nagasaki,other_fish,14832,42,34,8,kyushu
2008,ŒF–{,kumamoto,other_fish,1920,43,35,8,kyushu
2008,‘å•ª,oita,other_fish,2423,44,36,8,kyushu
2008,‹{è,miyazaki,other_fish,1767,45,37,8,kyushu
2008,­™“‡,kagoshima,other_fish,3758,46,38,8,kyushu
2008,‰«“ê,okinawa,other_fish,2183,47,39,8,kyushu
2009,–kŠC“¹,hokkaido,other_fish,8484,1,1,1,hokkaido
2009,ÂX,aomori,other_fish,2442,2,2,2,tohoku
2009,Šâè,iwate,other_fish,669,3,3,2,tohoku
2009,‹{é,miyagi,other_fish,4025,4,4,2,tohoku
2009,H“c,akita,other_fish,531,5,5,2,tohoku
2009,RŒ`,yamagata,other_fish,289,6,6,2,tohoku
2009,•Ÿ“‡,fukushima,other_fish,970,7,7,2,tohoku
2009,ˆïé,ibaraki,other_fish,463,8,8,3,kanto
2009,ç—t,chiba,other_fish,3267,12,9,3,kanto
2009,“Œ‹,tokyo,other_fish,2936,13,10,3,kanto
2009,_“Şì,kanagawa,other_fish,3940,14,11,3,kanto
2009,VŠƒ,niigata,other_fish,1150,15,12,4,chubu
2009,•xR,toyama,other_fish,944,16,13,4,chubu
2009,Îì,ishikawa,other_fish,2301,17,14,4,chubu
2009,•Ÿˆä,fukui,other_fish,584,18,15,4,chubu
2009,Ã‰ª,shizuoka,other_fish,5868,22,16,4,chubu
2009,ˆ¤’m,aichi,other_fish,1427,23,17,4,chubu
2009,Od,mie,other_fish,1036,24,18,5,kinki
2009,‹“s,kyoto,other_fish,400,26,19,5,kinki
2009,‘åã,osaka,other_fish,222,27,20,5,kinki
2009,•ºŒÉ,hyogo,other_fish,2594,28,21,5,kinki
2009,˜a‰ÌR,wakayama,other_fish,899,30,22,5,kinki
2009,’¹æ,tottori,other_fish,494,31,23,6,chugoku
2009,“‡ª,shimane,other_fish,1973,32,24,6,chugoku
2009,‰ªR,okayama,other_fish,392,33,25,6,chugoku
2009,L“‡,hiroshima,other_fish,851,34,26,6,chugoku
2009,RŒû,yamaguchi,other_fish,3185,35,27,6,chugoku
2009,“¿“‡,tokushima,other_fish,1070,36,28,7,shikoku
2009,ì,kagawa,other_fish,1280,37,29,7,shikoku
2009,ˆ¤•Q,ehime,other_fish,5861,38,30,7,shikoku
2009,‚’m,kochi,other_fish,2520,39,31,7,shikoku
2009,•Ÿ‰ª,fukuoka,other_fish,2332,40,32,8,kyushu
2009,²‰ê,saga,other_fish,732,41,33,8,kyushu
2009,’·è,nagasaki,other_fish,15191,42,34,8,kyushu
2009,ŒF–{,kumamoto,other_fish,1669,43,35,8,kyushu
2009,‘å•ª,oita,other_fish,2594,44,36,8,kyushu
2009,‹{è,miyazaki,other_fish,1558,45,37,8,kyushu
2009,­™“‡,kagoshima,other_fish,3396,46,38,8,kyushu
2009,‰«“ê,okinawa,other_fish,1723,47,39,8,kyushu
2010,–kŠC“¹,hokkaido,other_fish,9242,1,1,1,hokkaido
2010,ÂX,aomori,other_fish,3278,2,2,2,tohoku
2010,Šâè,iwate,other_fish,502,3,3,2,tohoku
2010,‹{é,miyagi,other_fish,4984,4,4,2,tohoku
2010,H“c,akita,other_fish,528,5,5,2,tohoku
2010,RŒ`,yamagata,other_fish,209,6,6,2,tohoku
2010,•Ÿ“‡,fukushima,other_fish,929,7,7,2,tohoku
2010,ˆïé,ibaraki,other_fish,1089,8,8,3,kanto
2010,ç—t,chiba,other_fish,2491,12,9,3,kanto
2010,“Œ‹,tokyo,other_fish,2788,13,10,3,kanto
2010,_“Şì,kanagawa,other_fish,2763,14,11,3,kanto
2010,VŠƒ,niigata,other_fish,1067,15,12,4,chubu
2010,•xR,toyama,other_fish,1022,16,13,4,chubu
2010,Îì,ishikawa,other_fish,2046,17,14,4,chubu
2010,•Ÿˆä,fukui,other_fish,597,18,15,4,chubu
2010,Ã‰ª,shizuoka,other_fish,4203,22,16,4,chubu
2010,ˆ¤’m,aichi,other_fish,1410,23,17,4,chubu
2010,Od,mie,other_fish,997,24,18,5,kinki
2010,‹“s,kyoto,other_fish,389,26,19,5,kinki
2010,‘åã,osaka,other_fish,695,27,20,5,kinki
2010,•ºŒÉ,hyogo,other_fish,2694,28,21,5,kinki
2010,˜a‰ÌR,wakayama,other_fish,957,30,22,5,kinki
2010,’¹æ,tottori,other_fish,556,31,23,6,chugoku
2010,“‡ª,shimane,other_fish,1981,32,24,6,chugoku
2010,‰ªR,okayama,other_fish,537,33,25,6,chugoku
2010,L“‡,hiroshima,other_fish,809,34,26,6,chugoku
2010,RŒû,yamaguchi,other_fish,2417,35,27,6,chugoku
2010,“¿“‡,tokushima,other_fish,1313,36,28,7,shikoku
2010,ì,kagawa,other_fish,1120,37,29,7,shikoku
2010,ˆ¤•Q,ehime,other_fish,5720,38,30,7,shikoku
2010,‚’m,kochi,other_fish,2433,39,31,7,shikoku
2010,•Ÿ‰ª,fukuoka,other_fish,3539,40,32,8,kyushu
2010,²‰ê,saga,other_fish,457,41,33,8,kyushu
2010,’·è,nagasaki,other_fish,13051,42,34,8,kyushu
2010,ŒF–{,kumamoto,other_fish,1584,43,35,8,kyushu
2010,‘å•ª,oita,other_fish,2584,44,36,8,kyushu
2010,‹{è,miyazaki,other_fish,1485,45,37,8,kyushu
2010,­™“‡,kagoshima,other_fish,3616,46,38,8,kyushu
2010,‰«“ê,okinawa,other_fish,1401,47,39,8,kyushu
2011,–kŠC“¹,hokkaido,other_fish,9011,1,1,1,hokkaido
2011,ÂX,aomori,other_fish,2141,2,2,2,tohoku
2011,Šâè,iwate,other_fish,316,3,3,2,tohoku
2011,‹{é,miyagi,other_fish,1855,4,4,2,tohoku
2011,H“c,akita,other_fish,477,5,5,2,tohoku
2011,RŒ`,yamagata,other_fish,196,6,6,2,tohoku
2011,•Ÿ“‡,fukushima,other_fish,268,7,7,2,tohoku
2011,ˆïé,ibaraki,other_fish,1104,8,8,3,kanto
2011,ç—t,chiba,other_fish,2837,12,9,3,kanto
2011,“Œ‹,tokyo,other_fish,1912,13,10,3,kanto
2011,_“Şì,kanagawa,other_fish,1997,14,11,3,kanto
2011,VŠƒ,niigata,other_fish,1420,15,12,4,chubu
2011,•xR,toyama,other_fish,851,16,13,4,chubu
2011,Îì,ishikawa,other_fish,1680,17,14,4,chubu
2011,•Ÿˆä,fukui,other_fish,584,18,15,4,chubu
2011,Ã‰ª,shizuoka,other_fish,4106,22,16,4,chubu
2011,ˆ¤’m,aichi,other_fish,1354,23,17,4,chubu
2011,Od,mie,other_fish,1418,24,18,5,kinki
2011,‹“s,kyoto,other_fish,328,26,19,5,kinki
2011,‘åã,osaka,other_fish,819,27,20,5,kinki
2011,•ºŒÉ,hyogo,other_fish,2180,28,21,5,kinki
2011,˜a‰ÌR,wakayama,other_fish,891,30,22,5,kinki
2011,’¹æ,tottori,other_fish,547,31,23,6,chugoku
2011,“‡ª,shimane,other_fish,1899,32,24,6,chugoku
2011,‰ªR,okayama,other_fish,359,33,25,6,chugoku
2011,L“‡,hiroshima,other_fish,703,34,26,6,chugoku
2011,RŒû,yamaguchi,other_fish,2310,35,27,6,chugoku
2011,“¿“‡,tokushima,other_fish,2101,36,28,7,shikoku
2011,ì,kagawa,other_fish,1072,37,29,7,shikoku
2011,ˆ¤•Q,ehime,other_fish,4821,38,30,7,shikoku
2011,‚’m,kochi,other_fish,2458,39,31,7,shikoku
2011,•Ÿ‰ª,fukuoka,other_fish,3089,40,32,8,kyushu
2011,²‰ê,saga,other_fish,477,41,33,8,kyushu
2011,’·è,nagasaki,other_fish,12954,42,34,8,kyushu
2011,ŒF–{,kumamoto,other_fish,1641,43,35,8,kyushu
2011,‘å•ª,oita,other_fish,2323,44,36,8,kyushu
2011,‹{è,miyazaki,other_fish,1841,45,37,8,kyushu
2011,­™“‡,kagoshima,other_fish,3176,46,38,8,kyushu
2011,‰«“ê,okinawa,other_fish,1471,47,39,8,kyushu
2012,–kŠC“¹,hokkaido,other_fish,11117,1,1,1,hokkaido
2012,ÂX,aomori,other_fish,2686,2,2,2,tohoku
2012,Šâè,iwate,other_fish,362,3,3,2,tohoku
2012,‹{é,miyagi,other_fish,5290,4,4,2,tohoku
2012,H“c,akita,other_fish,429,5,5,2,tohoku
2012,RŒ`,yamagata,other_fish,213,6,6,2,tohoku
2012,•Ÿ“‡,fukushima,other_fish,64,7,7,2,tohoku
2012,ˆïé,ibaraki,other_fish,624,8,8,3,kanto
2012,ç—t,chiba,other_fish,2013,12,9,3,kanto
2012,“Œ‹,tokyo,other_fish,1272,13,10,3,kanto
2012,_“Şì,kanagawa,other_fish,1664,14,11,3,kanto
2012,VŠƒ,niigata,other_fish,1399,15,12,4,chubu
2012,•xR,toyama,other_fish,711,16,13,4,chubu
2012,Îì,ishikawa,other_fish,1346,17,14,4,chubu
2012,•Ÿˆä,fukui,other_fish,640,18,15,4,chubu
2012,Ã‰ª,shizuoka,other_fish,3166,22,16,4,chubu
2012,ˆ¤’m,aichi,other_fish,1303,23,17,4,chubu
2012,Od,mie,other_fish,1325,24,18,5,kinki
2012,‹“s,kyoto,other_fish,389,26,19,5,kinki
2012,‘åã,osaka,other_fish,252,27,20,5,kinki
2012,•ºŒÉ,hyogo,other_fish,2136,28,21,5,kinki
2012,˜a‰ÌR,wakayama,other_fish,881,30,22,5,kinki
2012,’¹æ,tottori,other_fish,775,31,23,6,chugoku
2012,“‡ª,shimane,other_fish,2051,32,24,6,chugoku
2012,‰ªR,okayama,other_fish,407,33,25,6,chugoku
2012,L“‡,hiroshima,other_fish,764,34,26,6,chugoku
2012,RŒû,yamaguchi,other_fish,2642,35,27,6,chugoku
2012,“¿“‡,tokushima,other_fish,1360,36,28,7,shikoku
2012,ì,kagawa,other_fish,858,37,29,7,shikoku
2012,ˆ¤•Q,ehime,other_fish,5116,38,30,7,shikoku
2012,‚’m,kochi,other_fish,2560,39,31,7,shikoku
2012,•Ÿ‰ª,fukuoka,other_fish,2529,40,32,8,kyushu
2012,²‰ê,saga,other_fish,508,41,33,8,kyushu
2012,’·è,nagasaki,other_fish,12928,42,34,8,kyushu
2012,ŒF–{,kumamoto,other_fish,1578,43,35,8,kyushu
2012,‘å•ª,oita,other_fish,1715,44,36,8,kyushu
2012,‹{è,miyazaki,other_fish,1259,45,37,8,kyushu
2012,­™“‡,kagoshima,other_fish,4280,46,38,8,kyushu
2012,‰«“ê,okinawa,other_fish,1541,47,39,8,kyushu
2013,–kŠC“¹,hokkaido,other_fish,10567,1,1,1,hokkaido
2013,ÂX,aomori,other_fish,2093,2,2,2,tohoku
2013,Šâè,iwate,other_fish,389,3,3,2,tohoku
2013,‹{é,miyagi,other_fish,1728,4,4,2,tohoku
2013,H“c,akita,other_fish,410,5,5,2,tohoku
2013,RŒ`,yamagata,other_fish,215,6,6,2,tohoku
2013,•Ÿ“‡,fukushima,other_fish,85,7,7,2,tohoku
2013,ˆïé,ibaraki,other_fish,1714,8,8,3,kanto
2013,ç—t,chiba,other_fish,3516,12,9,3,kanto
2013,“Œ‹,tokyo,other_fish,1346,13,10,3,kanto
2013,_“Şì,kanagawa,other_fish,1936,14,11,3,kanto
2013,VŠƒ,niigata,other_fish,1295,15,12,4,chubu
2013,•xR,toyama,other_fish,1706,16,13,4,chubu
2013,Îì,ishikawa,other_fish,1286,17,14,4,chubu
2013,•Ÿˆä,fukui,other_fish,562,18,15,4,chubu
2013,Ã‰ª,shizuoka,other_fish,2749,22,16,4,chubu
2013,ˆ¤’m,aichi,other_fish,1219,23,17,4,chubu
2013,Od,mie,other_fish,1578,24,18,5,kinki
2013,‹“s,kyoto,other_fish,336,26,19,5,kinki
2013,‘åã,osaka,other_fish,499,27,20,5,kinki
2013,•ºŒÉ,hyogo,other_fish,2565,28,21,5,kinki
2013,˜a‰ÌR,wakayama,other_fish,809,30,22,5,kinki
2013,’¹æ,tottori,other_fish,638,31,23,6,chugoku
