“s“¹•{Œ§–¼Ì,Œ§ƒR[ƒh,VŽs’¬‘º–¼Ì,s­”Ô†,“sŽsŒ—–¼Ì,“sŽsŒ—”Ô†,“sŽsŒ—ƒtƒ‰ƒbƒO,Œ§’¡ŠÝ’nƒtƒ‰ƒbƒO,lŒû‹K–ÍƒR[ƒh,lŒû,’nˆæƒR[ƒh
ç—tŒ§,12,¼ŒËŽs,122076,“Œ‹ž“s“Á•Ê‹æ,103,1,0,5,483480,3
ç—tŒ§,12,–ì“cŽs,122084,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,153583,3
ç—tŒ§,12,–ÎŒ´Žs,122106,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,89688,3
ç—tŒ§,12,¬“cŽs,122114,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,131190,3
ç—tŒ§,12,²‘qŽs,122122,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,172739,3
ç—tŒ§,12,“Œ‹àŽs,122131,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,60652,3
ç—tŒ§,12,ˆ®Žs,122157,0,0,1,0,3,66586,3
ç—tŒ§,12,KŽu–ìŽs,122165,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,167909,3
ç—tŒ§,12,”Žs,122173,“Œ‹ž“s“Á•Ê‹æ,103,1,0,5,413954,3
ç—tŒ§,12,Ÿ‰YŽs,122181,0,0,1,0,2,19248,3
ç—tŒ§,12,ŽsŒ´Žs,122190,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,274656,3
ç—tŒ§,12,—¬ŽRŽs,122203,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,174373,3
ç—tŒ§,12,”ªç‘ãŽs,122211,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,193152,3
ç—tŒ§,12,‰ä‘·ŽqŽs,122220,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,131606,3
ç—tŒ§,12,Š›ìŽs,122238,0,0,1,0,2,33932,3
ç—tŒ§,12,Š™ƒP’JŽs,122246,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,108917,3
ç—tŒ§,12,ŒN’ÃŽs,122254,–ØX’ÃŽs,101,1,0,3,86033,3
ç—tŒ§,12,•x’ÃŽs,122262,–ØX’ÃŽs,101,1,0,2,45601,3
ç—tŒ§,12,‰YˆÀŽs,122271,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,164024,3
ç—tŒ§,12,ŽlŠX“¹Žs,122289,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,89245,3
ç—tŒ§,12,‘³ƒP‰YŽs,122297,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,60952,3
ç—tŒ§,12,”ªŠXŽs,122301,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,70734,3
ç—tŒ§,12,ˆó¼Žs,122319,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,92670,3
ç—tŒ§,12,”’ˆäŽs,122327,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,61674,3
ç—tŒ§,12,•x—¢Žs,122335,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,49636,3
ç—tŒ§,12,“ì–[‘Žs,122343,ŠÙŽRŽs,100,1,0,2,39033,3
ç—tŒ§,12,‘xºŽs,122351,0,0,1,0,2,37261,3
ç—tŒ§,12,ŽæŽs,122360,ŽæŽs,102,1,0,3,77499,3
ç—tŒ§,12,ŽR•Žs,122378,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,52222,3
ç—tŒ§,12,‚¢‚·‚ÝŽs,122386,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,38594,3
ç—tŒ§,12,‘å–Ô”’—¢Žs,122394,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,49184,3
ç—tŒ§,12,ŽðXˆä’¬,123226,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,20955,3
ç—tŒ§,12,‰h’¬,123293,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,21228,3
ç—tŒ§,12,_è’¬,123421,“Œ‹ž“s“Á•Ê‹æ,103,1,0,1,6133,3
ç—tŒ§,12,‘½ŒÃ’¬,123471,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,14724,3
ç—tŒ§,12,“Œ¯’¬,123498,0,0,1,0,2,14152,3
ç—tŒ§,12,‹ã\‹ã—¢’¬,124036,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,16510,3
ç—tŒ§,12,ŽÅŽR’¬,124095,“Œ‹ž“s“Á•Ê‹æ,103,1,0,1,7431,3
ç—tŒ§,12,‰¡ŽÅŒõ’¬,124109,0,0,1,0,2,23762,3
ç—tŒ§,12,ˆê‹{’¬,124214,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,11767,3
ç—tŒ§,12,–r‘ò’¬,124222,“Œ‹ž“s“Á•Ê‹æ,103,1,0,1,7222,3
ç—tŒ§,12,’·¶‘º,124231,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,14359,3
ç—tŒ§,12,”’Žq’¬,124249,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,11149,3
ç—tŒ§,12,’·•¿’¬,124265,“Œ‹ž“s“Á•Ê‹æ,103,1,0,1,7337,3
ç—tŒ§,12,’·“ì’¬,124273,“Œ‹ž“s“Á•Ê‹æ,103,1,0,1,8206,3
ç—tŒ§,12,‘å‘½Šì’¬,124419,0,0,1,0,1,9843,3
ç—tŒ§,12,Œäh’¬,124435,0,0,1,0,1,7315,3
ç—tŒ§,12,‹˜“ì’¬,124630,0,0,1,0,1,8022,3
“Œ‹ž“s,13,ç‘ã“c‹æ,131016,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,58406,3
“Œ‹ž“s,13,’†‰›‹æ,131024,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,141183,3
“Œ‹ž“s,13,`‹æ,131032,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,243283,3
“Œ‹ž“s,13,Vh‹æ,131041,“Œ‹ž“s“Á•Ê‹æ,103,1,13,7,333560,3
“Œ‹ž“s,13,•¶‹ž‹æ,131059,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,219724,3
“Œ‹ž“s,13,‘ä“Œ‹æ,131067,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,198073,3
“Œ‹ž“s,13,–n“c‹æ,131075,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,256274,3
“Œ‹ž“s,13,]“Œ‹æ,131083,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,498109,3
“Œ‹ž“s,13,•iì‹æ,131091,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,386855,3
“Œ‹ž“s,13,–Ú•‹æ,131105,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,277622,3
“Œ‹ž“s,13,‘å“c‹æ,131113,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,717082,3
“Œ‹ž“s,13,¢“c’J‹æ,131121,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,903346,3
“Œ‹ž“s,13,a’J‹æ,131130,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,224533,3
“Œ‹ž“s,13,’†–ì‹æ,131148,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,328215,3
“Œ‹ž“s,13,™•À‹æ,131156,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,563997,3
“Œ‹ž“s,13,–L“‡‹æ,131164,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,291167,3
“Œ‹ž“s,13,–k‹æ,131172,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,341076,3
“Œ‹ž“s,13,rì‹æ,131181,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,212264,3
“Œ‹ž“s,13,”Â‹´‹æ,131199,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,561916,3
“Œ‹ž“s,13,—û”n‹æ,131202,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,721722,3
“Œ‹ž“s,13,‘«—§‹æ,131211,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,670122,3
“Œ‹ž“s,13,Š‹ü‹æ,131229,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,442913,3
“Œ‹ž“s,13,]ŒËì‹æ,131237,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,681298,3
“Œ‹ž“s,13,”ª‰¤ŽqŽs,132012,“Œ‹ž“s“Á•Ê‹æ,103,1,0,6,577513,3
“Œ‹ž“s,13,—§ìŽs,132021,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,176295,3
“Œ‹ž“s,13,•‘ –ìŽs,132039,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,144730,3
“Œ‹ž“s,13,ŽO‘éŽs,132047,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,186936,3
“Œ‹ž“s,13,Â”~Žs,132055,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,137381,3
“Œ‹ž“s,13,•{’†Žs,132063,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,260274,3
“Œ‹ž“s,13,º“‡Žs,132071,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,111539,3
“Œ‹ž“s,13,’²•zŽs,132080,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,229061,3
“Œ‹ž“s,13,’¬“cŽs,132098,“Œ‹ž“s“Á•Ê‹æ,103,1,0,5,432348,3
“Œ‹ž“s,13,¬‹àˆäŽs,132101,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,121396,3
“Œ‹ž“s,13,¬•½Žs,132110,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,190005,3
“Œ‹ž“s,13,“ú–ìŽs,132128,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,186283,3
“Œ‹ž“s,13,“Œ‘ºŽRŽs,132136,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,149956,3
“Œ‹ž“s,13,‘•ªŽ›Žs,132144,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,122742,3
“Œ‹ž“s,13,‘—§Žs,132152,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,73655,3
“Œ‹ž“s,13,•Ÿ¶Žs,132187,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,58395,3
“Œ‹ž“s,13,]Žs,132195,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,80249,3
“Œ‹ž“s,13,“Œ‘å˜aŽs,132209,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,85157,3
“Œ‹ž“s,13,´£Žs,132217,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,74864,3
“Œ‹ž“s,13,“Œ‹v—¯•ÄŽs,132225,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,116632,3
“Œ‹ž“s,13,•‘ ‘ºŽRŽs,132233,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,71229,3
“Œ‹ž“s,13,‘½–€Žs,132241,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,146631,3
“Œ‹ž“s,13,ˆîéŽs,132250,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,87636,3
“Œ‹ž“s,13,‰H‘ºŽs,132276,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,55833,3
“Œ‹ž“s,13,‚ ‚«‚é–ìŽs,132284,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,80954,3
“Œ‹ž“s,13,¼“Œ‹žŽs,132292,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,200012,3
“Œ‹ž“s,13,•ä’¬,133035,•ä’¬,104,1,0,2,33445,3
“Œ‹ž“s,13,“ú‚Ìo’¬,133051,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,17446,3
“Œ‹ž“s,13,žwŒ´‘º,133078,“Œ‹ž“s“Á•Ê‹æ,103,1,0,1,2209,3
“Œ‹ž“s,13,‰œ‘½–€’¬,133086,“Œ‹ž“s“Á•Ê‹æ,103,1,0,1,5234,3
“Œ‹ž“s,13,‘å“‡’¬,133612,0,0,1,0,1,7884,3
“Œ‹ž“s,13,—˜“‡‘º,133621,0,0,1,0,1,337,3
“Œ‹ž“s,13,V“‡‘º,133639,0,0,1,0,1,2749,3
“Œ‹ž“s,13,_’Ã“‡‘º,133647,0,0,1,0,1,1891,3
“Œ‹ž“s,13,ŽO‘î‘º,133817,0,0,1,0,1,2482,3
“Œ‹ž“s,13,Œä‘ “‡‘º,133825,0,0,1,0,1,335,3
“Œ‹ž“s,13,”ªä’¬,134015,0,0,1,0,1,7613,3
“Œ‹ž“s,13,Âƒ–“‡‘º,134023,0,0,1,0,1,178,3
“Œ‹ž“s,13,¬Š}Œ´‘º,134210,0,0,1,0,1,3022,3
_“ÞìŒ§,14,‰¡•lŽs,141003,“Œ‹ž“s“Á•Ê‹æ,103,1,14,7,3724844,3
_“ÞìŒ§,14,ìèŽs,141305,“Œ‹ž“s“Á•Ê‹æ,103,1,0,7,1475213,3
_“ÞìŒ§,14,‘Š–ÍŒ´Žs,141500,“Œ‹ž“s“Á•Ê‹æ,103,1,0,6,720780,3
_“ÞìŒ§,14,‰¡{‰êŽs,142018,“Œ‹ž“s“Á•Ê‹æ,103,1,0,5,406586,3
_“ÞìŒ§,14,•½’ËŽs,142034,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,258227,3
_“ÞìŒ§,14,Š™‘qŽs,142042,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,173019,3
_“ÞìŒ§,14,“¡‘òŽs,142051,“Œ‹ž“s“Á•Ê‹æ,103,1,0,5,423894,3
_“ÞìŒ§,14,¬“cŒ´Žs,142069,¬“cŒ´Žs,105,1,0,4,194086,3
_“ÞìŒ§,14,Šƒ–èŽs,142077,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,239348,3
_“ÞìŒ§,14,€ŽqŽs,142085,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,57425,3
_“ÞìŒ§,14,ŽO‰YŽs,142107,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,45289,3
_“ÞìŒ§,14,`–ìŽs,142115,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,167378,3
_“ÞìŒ§,14,Œú–ØŽs,142123,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,225714,3
_“ÞìŒ§,14,‘å˜aŽs,142131,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,232922,3
_“ÞìŒ§,14,ˆÉ¨Œ´Žs,142140,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,101514,3
_“ÞìŒ§,14,ŠC˜V–¼Žs,142158,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,130190,3
_“ÞìŒ§,14,ÀŠÔŽs,142166,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,128737,3
_“ÞìŒ§,14,“ì‘«•¿Žs,142174,¬“cŒ´Žs,105,1,0,2,43306,3
_“ÞìŒ§,14,ˆ»£Žs,142182,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,84460,3
_“ÞìŒ§,14,—tŽR’¬,143014,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,32096,3
_“ÞìŒ§,14,Š¦ì’¬,143219,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,47936,3
_“ÞìŒ§,14,‘åˆé’¬,143413,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,31550,3
_“ÞìŒ§,14,“ñ‹{’¬,143421,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,28378,3
_“ÞìŒ§,14,’†ˆä’¬,143618,“Œ‹ž“s“Á•Ê‹æ,103,1,0,1,9679,3
_“ÞìŒ§,14,‘åˆä’¬,143626,¬“cŒ´Žs,105,1,0,2,17033,3
_“ÞìŒ§,14,¼“c’¬,143634,¬“cŒ´Žs,105,1,0,2,11171,3
_“ÞìŒ§,14,ŽR–k’¬,143642,¬“cŒ´Žs,105,1,0,2,10724,3
_“ÞìŒ§,14,ŠJ¬’¬,143669,¬“cŒ´Žs,105,1,0,2,17013,3
_“ÞìŒ§,14,” ª’¬,143821,0,0,1,0,2,11786,3
_“ÞìŒ§,14,^’ß’¬,143839,¬“cŒ´Žs,105,1,0,1,7333,3
_“ÞìŒ§,14,“’‰ÍŒ´’¬,143847,¬“cŒ´Žs,105,1,0,2,25026,3
_“ÞìŒ§,14,ˆ¤ì’¬,144011,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,40343,3
_“ÞìŒ§,14,´ì‘º,144029,“Œ‹ž“s“Á•Ê‹æ,103,1,0,1,3214,3
VŠƒŒ§,15,VŠƒŽs,151009,VŠƒŽs,106,0,15,6,810157,3
VŠƒŒ§,15,’·‰ªŽs,152021,’·‰ªŽs,107,0,0,4,275133,3
VŠƒŒ§,15,ŽOðŽs,152048,ŽOðŽs,108,0,0,3,99192,3
VŠƒŒ§,15,”èŽs,152056,”èŽs,109,0,0,3,86833,3
VŠƒŒ§,15,V”­“cŽs,152064,VŠƒŽs,106,0,0,3,98611,3
VŠƒŒ§,15,¬ç’JŽs,152081,’·‰ªŽs,107,0,0,2,36498,3
VŠƒŒ§,15,‰Á–ÎŽs,152099,ŽOðŽs,108,0,0,2,27852,3
VŠƒŒ§,15,\“ú’¬Žs,152102,\“ú’¬Žs,110,0,0,3,54917,3
VŠƒŒ§,15,Œ©•Žs,152111,’·‰ªŽs,107,0,0,2,40608,3
VŠƒŒ§,15,‘ºãŽs,152129,‘ºãŽs,111,0,0,3,62442,3
VŠƒŒ§,15,‰Žs,152137,‰Žs,112,0,0,3,79784,3
VŠƒŒ§,15,Ž…‹›ìŽs,152161,Ž…‹›ìŽs,113,0,0,2,44162,3
VŠƒŒ§,15,–­‚Žs,152170,ã‰zŽs,115,0,0,2,33199,3
VŠƒŒ§,15,ŒÜòŽs,152188,ŒÜòŽs,114,0,0,3,51404,3
VŠƒŒ§,15,ã‰zŽs,152226,ã‰zŽs,115,0,0,4,196987,3
VŠƒŒ§,15,ˆ¢‰ê–ìŽs,152234,VŠƒŽs,106,0,0,2,43415,3
VŠƒŒ§,15,²“nŽs,152242,0,0,0,0,3,57255,3
VŠƒŒ§,15,‹›ÀŽs,152251,0,0,0,0,2,37352,3
VŠƒŒ§,15,“ì‹›ÀŽs,152269,0,0,0,0,3,58568,3
VŠƒŒ§,15,‘Ù“àŽs,152277,0,0,0,0,2,30198,3
VŠƒŒ§,15,¹âÄ’¬,153079,VŠƒŽs,106,0,0,2,14040,3
VŠƒŒ§,15,–í•F‘º,153427,‰Žs,112,0,0,1,8209,3
VŠƒŒ§,15,“cã’¬,153613,ŽOðŽs,108,0,0,2,12188,3
VŠƒŒ§,15,ˆ¢‰ê’¬,153851,ŒÜòŽs,114,0,0,2,11680,3
VŠƒŒ§,15,o‰_è’¬,154059,”èŽs,109,0,0,1,4528,3
VŠƒŒ§,15,“’‘ò’¬,154610,0,0,0,0,1,8046,3
VŠƒŒ§,15,’Ã“ì’¬,154822,0,0,0,0,2,10029,3
VŠƒŒ§,15,Š ‰H‘º,155047,”èŽs,109,0,0,1,4775,3
VŠƒŒ§,15,ŠÖì‘º,155811,0,0,0,0,1,5832,3
VŠƒŒ§,15,ˆ¾“‡‰Y‘º,155861,0,0,0,0,1,370,3
•xŽRŒ§,16,•xŽRŽs,162019,•xŽRŽs,116,0,16,5,418686,4
•xŽRŒ§,16,‚‰ªŽs,162027,‚‰ªŽs,117,0,0,4,172125,4
•xŽRŒ§,16,‹›’ÃŽs,162043,‹›’ÃŽs,118,0,0,2,42935,4
•xŽRŒ§,16,•XŒ©Žs,162051,‚‰ªŽs,117,0,0,2,47992,4
•xŽRŒ§,16,ŠŠìŽs,162060,•xŽRŽs,116,0,0,2,32755,4
•xŽRŒ§,16,••”Žs,162078,‹›’ÃŽs,118,0,0,2,40991,4
•xŽRŒ§,16,“v”gŽs,162086,‚‰ªŽs,117,0,0,2,49000,4
•xŽRŒ§,16,¬–î•”Žs,162094,0,0,0,0,2,30399,4
•xŽRŒ§,16,“ì“vŽs,162108,‚‰ªŽs,117,0,0,3,51327,4
•xŽRŒ§,16,ŽË…Žs,162116,‚‰ªŽs,117,0,0,3,92308,4
•xŽRŒ§,16,M‹´‘º,163210,•xŽRŽs,116,0,0,1,2982,4
•xŽRŒ§,16,ãŽs’¬,163228,•xŽRŽs,116,0,0,2,20930,4
•xŽRŒ§,16,—§ŽR’¬,163236,•xŽRŽs,116,0,0,2,26317,4
•xŽRŒ§,16,“ü‘P’¬,163422,‹›’ÃŽs,118,0,0,2,25335,4
•xŽRŒ§,16,’©“ú’¬,163431,‹›’ÃŽs,118,0,0,2,12246,4
ÎìŒ§,17,‹à‘òŽs,172014,‹à‘òŽs,119,0,17,5,465699,4
ÎìŒ§,17,Žµ”öŽs,172022,Žµ”öŽs,120,0,0,3,55325,4
ÎìŒ§,17,¬¼Žs,172031,¬¼Žs,121,0,0,4,106919,4
ÎìŒ§,17,—Ö“‡Žs,172049,—Ö“‡Žs,122,0,0,2,27216,4
ÎìŒ§,17,ŽìFŽs,172057,0,0,0,0,2,14625,4
ÎìŒ§,17,‰Á‰êŽs,172065,‰Á‰êŽs,123,0,0,3,67186,4
ÎìŒ§,17,‰HîŽs,172073,0,0,0,0,2,21729,4
ÎìŒ§,17,‚©‚Ù‚­Žs,172090,‹à‘òŽs,119,0,0,2,34219,4
ÎìŒ§,17,”’ŽRŽs,172103,‹à‘òŽs,119,0,0,4,109287,4
ÎìŒ§,17,”\”üŽs,172111,¬¼Žs,121,0,0,2,48881,4
ÎìŒ§,17,–ìXŽsŽs,172120,‹à‘òŽs,119,0,0,3,55099,4
ÎìŒ§,17,ì–k’¬,173240,‹à‘òŽs,119,0,0,1,6347,4
ÎìŒ§,17,’Ã”¦’¬,173614,‹à‘òŽs,119,0,0,2,36968,4
ÎìŒ§,17,“à“å’¬,173657,‹à‘òŽs,119,0,0,2,26987,4
ÎìŒ§,17,Žu‰ê’¬,173843,0,0,0,0,2,20422,4
ÎìŒ§,17,•ó’BŽu…’¬,173860,‹à‘òŽs,119,0,0,2,13174,4
ÎìŒ§,17,’†”\“o’¬,174076,Žµ”öŽs,120,0,0,2,17571,4
ÎìŒ§,17,ŒŠ…’¬,174611,0,0,0,0,1,8786,4
ÎìŒ§,17,”\“o’¬,174637,0,0,0,0,2,17568,4
•ŸˆäŒ§,18,•ŸˆäŽs,182010,•ŸˆäŽs,124,0,18,4,265904,4
•ŸˆäŒ§,18,“Ö‰êŽs,182028,“Ö‰êŽs,125,0,0,3,66165,4
•ŸˆäŒ§,18,¬•lŽs,182044,¬•lŽs,127,0,0,2,29670,4
•ŸˆäŒ§,18,‘å–ìŽs,182052,•ŸˆäŽs,124,0,0,2,33109,4
•ŸˆäŒ§,18,ŸŽRŽs,182061,•ŸˆäŽs,124,0,0,2,24125,4
•ŸˆäŒ§,18,ŽI]Žs,182079,•ŸˆäŽs,124,0,0,3,68284,4
•ŸˆäŒ§,18,‚ ‚í‚çŽs,182087,•ŸˆäŽs,124,0,0,2,28729,4
•ŸˆäŒ§,18,‰z‘OŽs,182095,‰z‘OŽs,126,0,0,3,81524,4
•ŸˆäŒ§,18,âˆäŽs,182109,•ŸˆäŽs,124,0,0,3,90280,4
•ŸˆäŒ§,18,‰i•½Ž›’¬,183229,0,0,0,0,2,19883,4
•ŸˆäŒ§,18,’r“c’¬,183822,‰z‘OŽs,126,0,0,1,2638,4
•ŸˆäŒ§,18,“ì‰z‘O’¬,184047,‰z‘OŽs,126,0,0,2,10799,4
•ŸˆäŒ§,18,‰z‘O’¬,184233,•ŸˆäŽs,124,0,0,2,21538,4
•ŸˆäŒ§,18,”ü•l’¬,184420,“Ö‰êŽs,125,0,0,1,9914,4
•ŸˆäŒ§,18,‚•l’¬,184811,•‘’ßŽs,177,0,0,2,10596,4
•ŸˆäŒ§,18,‚¨‚¨‚¢’¬,184837,¬•lŽs,127,0,0,1,8325,4
•ŸˆäŒ§,18,Žá‹·’¬,185019,“Ö‰êŽs,125,0,0,2,15257,4
ŽR—œŒ§,19,b•{Žs,192015,b•{Žs,128,0,19,4,193125,3
ŽR—œŒ§,19,•xŽm‹g“cŽs,192023,•xŽm‹g“cŽs,129,0,0,2,49003,3
ŽR—œŒ§,19,“s—¯Žs,192040,0,0,0,0,2,32002,3
ŽR—œŒ§,19,ŽR—œŽs,192058,b•{Žs,128,0,0,2,35141,3
ŽR—œŒ§,19,‘åŒŽŽs,192066,0,0,0,0,2,25419,3
ŽR—œŒ§,19,”BèŽs,192074,b•{Žs,128,0,0,2,30680,3
ŽR—œŒ§,19,“ìƒAƒ‹ƒvƒXŽs,192082,b•{Žs,128,0,0,3,70828,3
ŽR—œŒ§,19,–k“mŽs,192091,b•{Žs,128,0,0,2,45111,3
ŽR—œŒ§,19,b”ãŽs,192104,b•{Žs,128,0,0,3,74386,3
ŽR—œŒ§,19,“JŽs,192112,b•{Žs,128,0,0,3,69559,3
ŽR—œŒ§,19,ã–ìŒ´Žs,192121,“Œ‹ž“s“Á•Ê‹æ,103,0,0,2,24805,3
ŽR—œŒ§,19,bBŽs,192139,b•{Žs,128,0,0,2,31671,3
ŽR—œŒ§,19,’†‰›Žs,192147,b•{Žs,128,0,0,2,31124,3
ŽR—œŒ§,19,ŽsìŽO‹½’¬,193461,b•{Žs,128,0,0,2,15673,3
ŽR—œŒ§,19,‘ì’¬,193640,0,0,0,0,1,1068,3
ŽR—œŒ§,19,g‰„’¬,193658,0,0,0,0,2,12669,3
ŽR—œŒ§,19,“ì•”’¬,193666,•xŽmŽs,149,0,0,1,8067,3
ŽR—œŒ§,19,•xŽmì’¬,193682,b•{Žs,128,0,0,2,15294,3
ŽR—œŒ§,19,º˜a’¬,193844,b•{Žs,128,0,0,2,19505,3
ŽR—œŒ§,19,“¹Žu‘º,194221,0,0,0,0,1,1743,3
ŽR—œŒ§,19,¼Œj’¬,194239,•xŽm‹g“cŽs,129,0,0,1,4342,3
ŽR—œŒ§,19,”E–ì‘º,194247,•xŽm‹g“cŽs,129,0,0,1,8968,3
ŽR—œŒ§,19,ŽR’†ŒÎ‘º,194255,0,0,0,0,1,5208,3
ŽR—œŒ§,19,–Â‘ò‘º,194298,•xŽm‹g“cŽs,129,0,0,1,2921,3
ŽR—œŒ§,19,•xŽm‰ÍŒûŒÎ’¬,194301,•xŽm‹g“cŽs,129,0,0,2,25329,3
ŽR—œŒ§,19,¬›‘º,194425,0,0,0,0,1,726,3
ŽR—œŒ§,19,’O”gŽR‘º,194433,“Œ‹ž“s“Á•Ê‹æ,103,0,0,1,563,3
’·–ìŒ§,20,’·–ìŽs,202011,’·–ìŽs,130,0,20,5,377598,4
’·–ìŒ§,20,¼–{Žs,202029,¼–{Žs,131,0,0,4,243293,4
’·–ìŒ§,20,ã“cŽs,202037,ã“cŽs,132,0,0,4,156827,4
’·–ìŒ§,20,‰ª’JŽs,202045,‰ª’JŽs,133,0,0,3,50128,4
’·–ìŒ§,20,”Ñ“cŽs,202053,”Ñ“cŽs,134,0,0,4,101581,4
’·–ìŒ§,20,z–KŽs,202061,z–KŽs,135,0,0,3,50140,4
’·–ìŒ§,20,{âŽs,202070,’·–ìŽs,130,0,0,3,50725,4
’·–ìŒ§,20,¬”Žs,202088,²‹vŽs,137,0,0,2,42512,4
’·–ìŒ§,20,ˆÉ“ßŽs,202096,ˆÉ“ßŽs,136,0,0,3,68271,4
’·–ìŒ§,20,‹îƒ–ªŽs,202100,0,0,0,0,2,32759,4
’·–ìŒ§,20,’†–ìŽs,202118,’·–ìŽs,130,0,0,2,43909,4
’·–ìŒ§,20,‘å’¬Žs,202126,0,0,0,0,2,28041,4
’·–ìŒ§,20,”ÑŽRŽs,202134,0,0,0,0,2,21438,4
